[
    6997.80869735,     6998.49879522,     6999.68267865,     7000.71768759,
    7001.85590089,     7002.35283585,     7002.69150868,     7004.0437235,
    7005.06286617,     7005.10056467,     7006.73966238,     7008.11474206,
    7008.81747363,     7009.36775071,     7010.35408047,     7011.00050188,
    7012.23614598,     7013.15843422,     7013.70642648,     7014.62988016,
    7015.28046692,     7016.7216103,     7017.83543582,     7018.48222381,
    7019.43779695,     7020.43587738,     7021.02306611,     7021.65755725,
    7022.29522444,     7024.04283203,     7024.4551657,     7025.69930405,
    7026.59472373,     7027.30830666,     7028.45447443,     7029.02673638,
    7030.16093781,     7030.91648068,     7031.73590809,     7032.32678939,
    7033.3748333,     7034.29201988,     7036.04298345,     7036.59032824,
    7037.28765097,     7037.82637879,     7038.89215912,     7039.72469085,
    7040.82831206,     7041.38046734,     7042.36719069,     7043.66023142,
    7044.64489555,     7044.83163532,     7046.48718518,     7047.22507205,
    7047.94843845,     7048.94940186,     7049.28027252,     7050.29721317,
    7051.1260756,     7052.731102,     7053.52983141,     7054.22932578,
    7055.36225433,     7055.98600494,     7056.61475813,     7057.64085933,
    7058.62978045,     7059.88959689,     7060.04657077,     7060.89730035,
    7062.39667183,     7063.51669879,     7064.11154339,     7065.14932853,
    7065.78382858,     7066.70065748,     7067.23227551,     7068.40766465,
    7068.91082358,     7070.63177554,     7071.25754904,     7072.43711505,
    7072.98318756,     7073.46666299,     7075.06713641,     7075.89087355,
    7076.34246415,     7077.06591247,     7078.27161887,     7078.9318908,
    7080.13730426,     7081.32904557,     7082.2786422,     7083.02420621,
    7083.62073418,     7084.2990678,     7085.2487288,     7086.30673144,
    7087.18623924,     7088.17277565,     7089.06248192,     7090.04233835,
    7090.99477391,     7091.86750387,     7092.67634225,     7093.50251176,
    7094.68869595,     7095.08572038,     7095.72560256,     7096.63410564,
    7098.5430923,     7099.10574771,     7100.14860952,     7100.37467413,
    7101.80506078,     7102.32635049,     7103.03858628,     7104.51038606,
    7104.85365343,     7105.84020462,     7107.08940712,     7107.73454339,
    7108.7760717,     7110.00186058,     7110.89029425,     7111.19622037,
    7112.28055295,     7112.70033223,     7113.8749066,     7115.00427608,
    7115.66672918,     7117.41222432,     7117.75092573,     7118.53333584,
    7119.28366536,     7120.25076905,     7121.42151688,     7122.20585177,
    7122.71659428,     7123.68137058,     7124.48905811,     7125.91583686,
    7127.0351119,     7127.56988324,     7128.56432658,     7129.11414784,
    7130.32998512,     7130.71071714,     7131.46081455,     7132.87480776,
    7134.00393766,     7134.72311415,     7135.38462283,     7136.64074918,
    7137.28823595,     7138.46768606,     7139.02690284,     7139.85713927,
    7140.7938421,     7141.54689219,     7142.17219516,     7143.97107707,
    7144.64267207,     7145.70689149,     7146.38588332,     7147.15221425,
    7147.42134226,     7149.1028313,     7149.69064937,     7150.67538637,
    7151.24104072,     7152.67313835,     7153.62941443,     7154.18356515,
    7155.22301656,     7156.4837671,     7157.0695737,     7157.56000913,
    7158.47972156,     7159.23061039,     7160.33244543,     7161.81517232,
    7162.63798702,     7163.1374872,     7164.37193592,     7164.71198714,
    7166.04252686,     7166.53244739,     7167.59561391,     7168.6439151,
    7169.19203586,     7170.16150161,     7171.13570596,     7172.80674427,
    7173.35508819,     7173.62277091,     7174.90795598,     7175.54747852,
    7176.38074598,     7177.13582009,     7178.28043827,     7179.36932656,
    7180.55767197,     7181.14079819,     7181.85566236,     7182.76164788,
    7183.85049512,     7184.72085971,     7185.72532257,     7186.02794131,
    7186.68966643,     7188.32259451,     7189.1456905,     7190.29461284,
    7191.06790094,     7191.98373331,     7192.68239873,     7193.22105015,
    7194.05374129,     7195.42179071,     7196.18776277,     7196.9578142,
    7198.14360636,     7198.99345321,     7199.74447863,     7201.05714978,
    7201.57779402,     7202.48141482,     7203.17204469,     7204.26548636,
    7204.76402245,     7205.52307697,     7207.44501711,     7208.19017085,
    7208.92772421,     7209.38355003,     7210.41378858,     7211.3353235,
    7212.36339677,     7212.9634077,     7213.83676677,     7215.10195754,
    7215.53272952,     7216.95309606,     7217.71086706,     7218.73128531,
    7219.71304516,     7220.43214755,     7220.78471197,     7221.85804823,
    7222.53886325,     7223.96132951,     7224.96027579,     7225.66463729,
    7226.82623242,     7227.6706521,     7228.10497344,     7228.96398459,
    7230.57897985,     7230.78189656,     7231.71216823,     7232.50733722,
    7233.3057256,     7235.03241036,     7235.5920476,     7236.71529314,
    7237.29270099,     7237.92381555,     7239.10713836,     7239.4928249,
    7240.74457458,     7241.38373752,     7242.81300343,     7243.9083678,
    7244.19473988,     7245.04835117,     7246.52197166,     7247.17274321,
    7247.98013516,     7248.55887733,     7249.57551582,     7250.31130688,
    7251.23557315,     7252.57913333,     7253.77696772,     7254.38158137,
    7255.04022843,     7255.89461649,     7256.72874251,     7257.3588093,
    7258.88414009,     7259.5195927,     7259.97084018,     7261.3337977,
    7262.44597405,     7263.12283201,     7264.27299405,     7264.74824809,
    7265.96285629,     7266.82507162,     7267.02257281,     7267.85116191,
    7269.28179653,     7270.66519602,     7271.16257823,     7272.29391609,
    7272.75681968,     7273.70123407,     7274.63938609,     7275.69294663,
    7276.18851098,     7277.31341751,     7277.91119492,     7279.22632352,
    7279.76852128,     7281.31609407,     7282.17616715,     7282.8176817,
    7283.49577576,     7284.0236979,     7285.27730237,     7286.1396942,
    7286.77923887,     7288.26717043,     7289.10375808,     7289.94027683,
    7290.82142993,     7291.29004358,     7292.74124945,     7293.40310965,
    7294.20414796,     7295.04889405,     7295.56484956,     7296.57161904,
    7298.36868432,     7299.1388486,     7299.33657143,     7300.76347687,
    7301.5813171,     7301.84855761,     7302.91787582,     7303.84390068,
    7305.06028712,     7305.81816158,     7306.63720558,     7307.66075263,
    7308.67166497,     7309.49790397,     7310.50135705,     7311.19095172,
    7311.88114597,     7312.72437239,     7313.55504608,     7314.44913144,
    7315.75562855,     7317.10025056,     7317.55373865,     7318.35100251,
    7318.87199894,     7319.8967571,     7321.23378157,     7321.71737343,
    7322.56875105,     7323.24398312,     7324.84933314,     7325.22611515,
    7326.444103,     7327.53449797,     7328.28351438,     7328.86117171,
    7329.81557823,     7330.58683953,     7330.97085844,     7332.65213048,
    7333.51703339,     7334.63910597,     7335.19396369,     7336.01682044,
    7337.31222397,     7337.64920146,     7338.62125144,     7339.76313652,
    7340.49596453,     7341.17241112,     7341.78144895,     7343.50752267,
    7344.42940719,     7345.41338443,     7345.73718819,     7346.69892709,
    7347.6014406,     7348.22647059,     7349.24977763,     7350.34761871,
    7350.97325649,     7352.63184758,     7352.88043023,     7353.91394783,
    7354.58462558,     7356.0768011,     7356.71390154,     7357.29806496,
    7357.82992702,     7359.02242406,     7359.81883344,     7361.26701343,
    7362.05813443,     7363.10259115,     7363.82209387,     7364.46976139,
    7365.12005991,     7366.17682646,     7367.44480527,     7367.71658363,
    7369.21123557,     7369.53261363,     7370.77829604,     7371.98796098,
    7372.805048,     7373.42403517,     7374.34939196,     7375.19924376,
    7375.87815164,     7376.87364947,     7377.19008932,     7379.33278501,
    7379.97960305,     7380.46401157,     7381.53693209,     7382.22271336,
    7383.17352372,     7384.20239621,     7384.92451307,     7385.75263365,
    7386.46155251,     7387.54242064,     7388.62953506,     7389.58450929,
    7390.66417774,     7391.44025973,     7392.16073337,     7392.98860553,
    7393.17326933,     7394.71161788,     7395.69396238,     7396.40327359,
    7397.53193367,     7398.75192076,     7399.22038682,     7399.82881954,
    7401.3541812,     7401.67066962,     7403.01809082,     7403.44892302,
    7404.10346867,     7405.07152789,     7406.4348759,     7407.78277252,
    7408.31844225,     7408.96102309,     7409.6979101,     7410.87501664,
    7411.4755788,     7412.21334465,     7413.32858288,     7414.41881479,
    7415.18065016,     7416.26950436,     7416.71339172,     7418.31050922,
    7418.98809835,     7419.53761702,     7420.41591328,     7421.42078181,
    7421.80696262,     7422.91068741,     7424.22073543,     7425.30620576,
    7426.04261577,     7427.01035832,     7427.61888217,     7428.12424662,
    7429.35088913,     7430.55536889,     7431.15663512,     7431.63430347,
    7432.74066997,     7434.0415752,     7435.05919159,     7435.59044159,
    7436.76651678,     7437.65818152,     7438.12599504,     7438.87221594,
    7439.73764872,     7440.70312105,     7441.96932339,     7443.17116086,
    7443.62839435,     7444.42386623,     7445.51897979,     7446.19211231,
    7447.4703796,     7447.91599995,     7448.57884601,     7450.02685198,
    7450.31341466,     7451.28737701,     7453.15633301,     7453.5622556,
    7454.5011509,     7455.11159998,     7455.75624818,     7456.87926417,
    7457.55501568,     7458.75889655,     7459.3179166,     7460.74231922,
    7461.41283678,     7462.34511923,     7463.24103435,     7463.95342849,
    7465.23533255,     7465.87364862,     7466.5095674,     7467.236892,
    7467.89351623,     7469.74231278,     7470.41069472,     7471.31615396,
    7472.21633783,     7472.93845247,     7473.80192322,     7474.31837556,
    7475.45714847,     7476.66168538,     7477.12611716,     7477.99022038,
    7479.36080388,     7479.82649015,     7481.27058513,     7482.08835305,
    7482.76097056,     7483.22268451,     7484.43540637,     7485.08726084,
    7485.8361101,     7486.98057471,     7488.3413984,     7489.41079326,
    7489.80164996,     7490.28846689,     7491.48023744,     7492.87117701,
    7493.00060595,     7494.15559367,     7494.89335472,     7495.62053555,
    7496.90323404,     7497.87666687,     7499.01837521,     7499.63501704,
    7500.5207587,     7501.39435654,     7501.88960117,     7502.6061285,
    7503.8158221,     7505.00762751,     7505.85576075,     7506.45877784,
    7507.88158271,     7508.32535773,     7509.36285797,     7510.06201425,
    7511.2681521,     7511.83155009,     7512.63910889,     7513.2564786,
    7514.3274582,     7516.01733876,     7516.68286538,     7517.31654688,
    7518.23392204,     7518.98825529,     7519.48380859,     7521.09547831,
    7521.41896016,     7522.23595594,     7523.58380996,     7524.57606314,
    7525.11775507,     7526.07788867,     7527.3392439,     7528.2559453,
    7528.61882483,     7529.57243968,     7530.02451814,     7531.44303776,
    7531.918476,     7533.70178886,     7534.19617676,     7535.26941675,
    7535.79587964,     7536.85214084,     7537.3125811,     7538.51384411,
    7539.50718119,     7540.2275399,     7540.9522124,     7541.71992723,
    7543.27408681,     7544.1430896,     7545.01728221,     7545.46964534,
    7546.61977844,     7547.34646438,     7548.16392891,     7548.46700926,
    7550.12047217,     7551.0938904,     7552.05097794,     7552.91572272,
    7553.4225996,     7554.41506443,     7555.636987,     7556.21563332,
    7557.12384847,     7557.73165002,     7558.61869314,     7559.64337632,
    7560.82982002,     7561.65895999,     7563.18281444,     7563.5204157,
    7563.76930189,     7564.96024368,     7565.7328534,     7566.84532243,
    7567.86653112,     7568.2890676,     7569.79716511,     7570.54713799,
    7571.28128938,     7572.27899398,     7573.25518431,     7574.04680205,
    7574.74988884,     7575.69666816,     7576.26860507,     7576.90577059,
    7578.91748666,     7579.59775732,     7580.28008898,     7580.95983082,
    7582.03170555,     7582.80298386,     7583.46273477,     7584.48695974,
    7585.46951763,     7586.23499458,     7587.28323949,     7587.8903506,
    7589.35625412,     7590.12087149,     7590.91822487,     7591.96619381,
    7592.26971261,     7593.09831396,     7594.10274254,     7595.07765817,
    7596.01621284,     7597.41498572,     7598.00788286,     7598.98270995,
    7599.56515472,     7600.13085873,     7601.75136601,     7602.40516347,
    7603.02236633,     7603.56067858,     7604.83119649,     7605.85793433,
    7606.99488298,     7608.02135412,     7608.42080787,     7609.67360781,
